Código Departamento,Nombre Departamento,Código Municipio,Nombre Municipio,Prop de Personas en NBI (%),Prop de Personas en miseria,Componente vivienda,Componente Servicios,Componente Hacinamiento,Componente Inasistencia,Componente dependencia económica
05,ANTIOQUIA,001,MEDELLÍN,5.23,0.42,0.28,0.19,1.56,1.61,2.05
05,ANTIOQUIA,002,ABEJORRAL,13.96,1.37,0.38,0.50,2.66,1.24,10.68
05,ANTIOQUIA,004,ABRIAQUÍ,11.63,1.21,1.73,1.59,2.34,0.61,6.96
05,ANTIOQUIA,021,ALEJANDRÍA,12.68,0.89,0.71,0.08,1.99,0.89,9.91
05,ANTIOQUIA,030,AMAGÁ,9.66,0.94,0.53,0.28,2.37,1.91,5.59
05,ANTIOQUIA,031,AMALFI,22.38,4.94,8.89,2.98,4.62,2.12,10.01
05,ANTIOQUIA,034,ANDES,12.29,1.45,0.53,1.38,2.75,2.22,7.68
05,ANTIOQUIA,036,ANGELÓPOLIS,13.03,1.54,1.20,0.10,4.63,1.34,7.30
05,ANTIOQUIA,038,ANGOSTURA,20.52,3.08,0.39,1.06,7.23,1.75,13.39
05,ANTIOQUIA,040,ANORÍ,28.00,7.83,7.17,7.23,7.23,2.89,13.35
05,ANTIOQUIA,042,SANTAFÉ DE ANTIOQUIA,14.13,2.12,1.34,1.26,6.03,1.72,6.16
05,ANTIOQUIA,044,ANZA,16.33,2.16,1.17,0.55,5.78,2.00,9.15
05,ANTIOQUIA,045,APARTADÓ,14.67,3.05,5.19,1.81,4.33,1.71,5.28
05,ANTIOQUIA,051,ARBOLETES,62.49,23.22,58.13,11.34,9.07,1.13,12.02
05,ANTIOQUIA,055,ARGELIA,17.14,2.20,1.96,2.79,3.18,2.17,9.56
05,ANTIOQUIA,059,ARMENIA,8.36,0.65,0.16,0.24,1.10,0.55,6.97
05,ANTIOQUIA,079,BARBOSA,7.01,0.63,0.46,0.88,1.29,1.71,3.37
05,ANTIOQUIA,086,BELMIRA,13.39,0.93,0.39,0.93,3.93,0.84,8.30
05,ANTIOQUIA,088,BELLO,5.58,0.61,0.68,0.79,1.49,1.39,1.95
05,ANTIOQUIA,091,BETANIA,16.22,2.34,0.69,0.27,5.09,1.82,10.70
05,ANTIOQUIA,093,BETULIA,17.18,2.35,1.13,0.81,4.57,2.46,10.94
05,ANTIOQUIA,101,CIUDAD BOLÍVAR,11.85,1.33,0.45,0.55,2.44,1.40,8.49
05,ANTIOQUIA,107,BRICEÑO,25.66,5.15,3.62,3.36,7.62,2.56,14.48
05,ANTIOQUIA,113,BURITICÁ,29.14,6.60,0.46,3.28,11.79,6.50,14.62
05,ANTIOQUIA,120,CÁCERES,49.83,18.42,38.05,8.92,7.34,3.36,14.89
05,ANTIOQUIA,125,CAICEDO,18.62,3.41,0.88,2.02,6.66,1.81,11.19
05,ANTIOQUIA,129,CALDAS,5.47,0.39,0.23,0.15,1.36,1.55,2.63
05,ANTIOQUIA,134,CAMPAMENTO,24.64,5.54,3.46,2.05,9.69,2.24,14.43
05,ANTIOQUIA,138,CAÑASGORDAS,22.79,4.62,2.51,2.51,7.38,4.58,11.36
05,ANTIOQUIA,142,CARACOLÍ,12.14,1.59,2.40,2.68,2.55,0.53,5.56
05,ANTIOQUIA,145,CARAMANTA,8.92,0.26,0.26,0.19,1.26,0.52,6.96
05,ANTIOQUIA,147,CAREPA,20.98,5.19,9.84,1.82,6.06,2.93,6.75
05,ANTIOQUIA,148,EL CARMEN DE VIBORAL,5.85,0.37,0.05,0.18,2.11,1.16,2.77
05,ANTIOQUIA,150,CAROLINA,6.23,0.33,0.33,0.42,1.14,0.36,4.31
05,ANTIOQUIA,154,CAUCASIA,22.10,5.03,14.03,1.20,5.63,1.87,5.38
05,ANTIOQUIA,172,CHIGORODÓ,21.19,6.13,7.14,4.76,6.68,2.27,8.67
05,ANTIOQUIA,190,CISNEROS,13.24,1.81,0.44,4.58,2.73,1.69,6.02
05,ANTIOQUIA,197,COCORNÁ,14.31,1.67,0.63,0.70,3.73,1.01,10.11
05,ANTIOQUIA,206,CONCEPCIÓN,12.48,1.49,0.18,0.69,4.79,1.64,6.66
05,ANTIOQUIA,209,CONCORDIA,18.54,1.94,0.74,0.82,4.32,1.38,13.57
05,ANTIOQUIA,212,COPACABANA,3.81,0.26,0.21,0.14,0.87,0.84,2.07
05,ANTIOQUIA,234,DABEIBA,47.26,28.68,24.31,28.39,22.40,6.83,20.09
05,ANTIOQUIA,237,DON MATÍAS,6.10,0.34,0.08,0.10,0.84,2.05,3.40
05,ANTIOQUIA,240,EBÉJICO,13.89,2.03,1.17,0.28,3.33,0.74,10.48
05,ANTIOQUIA,250,EL BAGRE,35.62,13.24,23.94,7.76,7.80,3.09,10.17
05,ANTIOQUIA,264,ENTRERRIOS,7.03,0.32,0.28,0.30,0.64,1.55,4.58
05,ANTIOQUIA,266,ENVIGADO,2.07,0.06,0.03,0.04,0.37,0.90,0.78
05,ANTIOQUIA,282,FREDONIA,11.13,1.06,1.34,0.91,2.37,1.04,6.62
05,ANTIOQUIA,284,FRONTINO,34.10,20.64,17.68,19.09,19.07,5.26,17.75
05,ANTIOQUIA,306,GIRALDO,15.36,3.36,0.85,0.55,7.63,2.57,7.67
05,ANTIOQUIA,308,GIRARDOTA,5.05,0.32,0.21,0.11,1.51,0.96,2.63
05,ANTIOQUIA,310,GÓMEZ PLATA,10.40,1.56,1.24,0.65,3.35,1.07,5.78
05,ANTIOQUIA,313,GRANADA,11.04,2.19,0.75,3.33,4.24,1.51,5.04
05,ANTIOQUIA,315,GUADALUPE,15.32,2.18,1.03,0.75,5.41,0.97,9.52
05,ANTIOQUIA,318,GUARNE,6.21,0.45,0.37,0.19,1.94,0.78,3.44
05,ANTIOQUIA,321,GUATAPÉ,4.36,0.16,0.11,0.06,0.40,1.30,2.64
05,ANTIOQUIA,347,HELICONIA,12.42,1.15,0.49,0.68,1.95,0.49,9.96
05,ANTIOQUIA,353,HISPANIA,12.12,1.45,0.06,0.59,3.70,1.58,7.98
05,ANTIOQUIA,360,ITAGUI,3.95,0.24,0.12,0.06,1.51,0.91,1.61
05,ANTIOQUIA,361,ITUANGO,35.71,12.53,9.31,13.63,9.06,3.03,17.55
05,ANTIOQUIA,364,JARDÍN,9.79,1.39,1.38,0.46,2.51,1.27,5.79
05,ANTIOQUIA,368,JERICÓ,9.05,0.76,0.13,0.42,2.16,0.64,6.46
05,ANTIOQUIA,376,LA CEJA,4.11,0.13,0.07,0.13,0.77,0.89,2.39
05,ANTIOQUIA,380,LA ESTRELLA,3.51,0.19,0.15,0.19,1.17,0.97,1.25
05,ANTIOQUIA,390,LA PINTADA,12.85,1.64,0.88,0.14,7.15,1.22,5.29
05,ANTIOQUIA,400,LA UNIÓN,6.67,0.36,0.05,0.01,1.88,1.05,4.07
05,ANTIOQUIA,411,LIBORINA,13.86,1.72,0.22,0.16,5.81,0.94,8.50
05,ANTIOQUIA,425,MACEO,13.18,2.29,3.41,0.80,4.85,1.40,5.36
05,ANTIOQUIA,440,MARINILLA,5.09,0.25,0.07,0.04,1.89,1.23,2.15
05,ANTIOQUIA,467,MONTEBELLO,15.52,2.02,1.02,0.49,4.52,1.33,10.75
05,ANTIOQUIA,475,MURINDÓ,81.73,34.32,29.58,60.38,14.37,10.81,22.43
05,ANTIOQUIA,480,MUTATÁ,43.37,21.50,17.39,22.65,16.74,5.56,16.36
05,ANTIOQUIA,483,NARIÑO,15.64,1.85,0.48,0.20,4.00,2.10,10.91
05,ANTIOQUIA,490,NECOCLÍ,57.63,28.61,47.66,22.01,10.68,4.73,11.76
05,ANTIOQUIA,495,NECHÍ,54.34,20.68,47.33,14.66,7.81,2.33,7.88
05,ANTIOQUIA,501,OLAYA,12.03,1.66,0.88,0.18,5.04,0.66,6.91
05,ANTIOQUIA,541,PEÑOL,6.86,0.64,0.12,0.11,1.53,1.03,4.77
05,ANTIOQUIA,543,PEQUE,27.36,6.68,0.81,1.25,14.07,2.45,16.17
05,ANTIOQUIA,576,PUEBLORRICO,15.86,2.21,0.94,2.92,2.11,1.56,11.48
05,ANTIOQUIA,579,PUERTO BERRÍO,13.77,2.44,4.04,0.75,4.30,2.16,5.40
05,ANTIOQUIA,585,PUERTO NARE,13.75,2.09,2.42,1.05,3.19,2.94,6.46
05,ANTIOQUIA,591,PUERTO TRIUNFO,13.15,1.83,1.61,0.19,5.26,2.36,5.93
05,ANTIOQUIA,604,REMEDIOS,22.20,5.50,10.08,2.24,4.29,2.91,10.01
05,ANTIOQUIA,607,RETIRO,4.61,0.41,0.23,0.07,1.35,1.24,2.15
05,ANTIOQUIA,615,RIONEGRO,5.20,0.31,0.14,0.04,1.35,2.10,1.90
05,ANTIOQUIA,628,SABANALARGA,27.57,6.36,0.90,3.29,12.06,3.20,15.59
05,ANTIOQUIA,631,SABANETA,1.59,0.08,0.05,0.01,0.40,0.51,0.70
05,ANTIOQUIA,642,SALGAR,16.59,2.28,0.88,0.91,4.13,2.59,10.53
05,ANTIOQUIA,647,SAN ANDRÉS DE CUERQUÍA,24.54,4.37,0.86,2.48,8.20,8.15,10.37
05,ANTIOQUIA,649,SAN CARLOS,12.07,1.71,1.69,0.43,2.64,2.48,6.80
05,ANTIOQUIA,652,SAN FRANCISCO,19.80,3.03,2.66,2.34,4.27,1.32,12.64
05,ANTIOQUIA,656,SAN JERÓNIMO,13.29,1.85,1.06,0.63,4.84,1.84,6.86
05,ANTIOQUIA,658,SAN JOSÉ DE LA MONTAÑA,10.23,1.59,0.68,0.07,3.25,0.64,7.79
05,ANTIOQUIA,659,SAN JUAN DE URABÁ,59.82,28.94,52.32,22.58,5.43,2.69,13.61
05,ANTIOQUIA,660,SAN LUIS,12.99,1.98,1.41,0.40,3.89,2.52,6.75
05,ANTIOQUIA,664,SAN PEDRO,6.67,0.32,0.14,0.13,1.50,0.62,4.63
05,ANTIOQUIA,665,SAN PEDRO DE URABA,66.14,33.77,61.38,21.71,11.26,2.90,13.45
05,ANTIOQUIA,667,SAN RAFAEL,11.12,1.04,1.28,1.27,2.88,0.80,6.00
05,ANTIOQUIA,670,SAN ROQUE,14.85,1.99,2.54,0.93,4.81,1.92,7.06
05,ANTIOQUIA,674,SAN VICENTE,10.97,1.02,0.30,0.05,2.95,1.50,7.27
05,ANTIOQUIA,679,SANTA BÁRBARA,9.81,1.12,0.34,0.22,2.62,1.09,6.70
05,ANTIOQUIA,686,SANTA ROSA DE OSOS,9.23,0.80,0.32,0.26,2.47,1.75,5.31
05,ANTIOQUIA,690,SANTO DOMINGO,11.54,1.11,0.74,0.51,3.74,0.97,6.90
05,ANTIOQUIA,697,EL SANTUARIO,6.80,0.44,0.07,0.03,1.85,2.43,2.88
05,ANTIOQUIA,736,SEGOVIA,23.15,6.42,7.81,4.54,6.12,4.52,8.42
05,ANTIOQUIA,756,SONSON,13.24,1.34,1.35,0.81,2.62,1.40,8.53
05,ANTIOQUIA,761,SOPETRÁN,11.31,1.54,1.16,0.70,5.14,1.06,5.11
05,ANTIOQUIA,789,TÁMESIS,12.41,1.44,0.33,1.09,2.15,2.09,8.44
05,ANTIOQUIA,790,TARAZÁ,32.42,10.72,15.14,6.64,8.60,4.57,11.04
05,ANTIOQUIA,792,TARSO,16.24,1.54,0.76,0.39,4.25,0.35,12.11
05,ANTIOQUIA,809,TITIRIBÍ,11.22,0.60,0.27,0.18,1.53,1.49,8.47
05,ANTIOQUIA,819,TOLEDO,23.91,5.34,1.14,1.71,12.21,0.79,14.12
05,ANTIOQUIA,837,TURBO,39.15,14.72,22.10,16.91,6.98,3.04,9.54
05,ANTIOQUIA,842,URAMITA,27.10,7.80,7.22,6.81,8.03,2.28,13.46
05,ANTIOQUIA,847,URRAO,24.45,9.25,5.95,9.73,8.96,3.48,13.60
05,ANTIOQUIA,854,VALDIVIA,26.97,6.74,8.61,1.09,6.25,5.02,13.76
05,ANTIOQUIA,856,VALPARAÍSO,8.88,0.72,1.00,1.03,2.01,0.66,4.89
05,ANTIOQUIA,858,VEGACHÍ,22.03,4.71,7.32,1.14,5.32,1.38,12.22
05,ANTIOQUIA,861,VENECIA,9.63,0.65,0.36,0.05,2.32,0.99,6.56
05,ANTIOQUIA,873,VIGÍA DEL FUERTE,78.25,20.45,1.74,72.35,11.43,4.57,13.78
05,ANTIOQUIA,885,YALÍ,21.78,5.44,10.72,2.66,4.92,1.57,8.77
05,ANTIOQUIA,887,YARUMAL,11.75,1.27,0.88,0.66,2.32,1.34,7.97
05,ANTIOQUIA,890,YOLOMBÓ,16.12,3.26,2.29,1.87,5.59,1.81,8.17
05,ANTIOQUIA,893,YONDÓ,26.01,6.42,17.60,3.88,2.09,2.80,7.56
05,ANTIOQUIA,895,ZARAGOZA,45.77,16.75,33.39,11.05,7.04,2.85,12.86